9.137255,-3.846115287
9.176471,-3.712435335
9.215686,-3.720621983
9.254902,-3.852704597
9.294118,-4.082524688
9.333333,-4.377196077
9.372549,-4.6989513
9.411765,-5.007155463
9.45098,-5.260530611
9.490196,-5.419399195
9.529412,-5.447779516
9.568627,-5.315355615
9.607843,-4.999089233
9.647059,-4.484494803
9.686275,-3.766443431
9.72549,-2.849521499
9.764706,-1.747770187
9.803922,-0.484185302
9.843137,0.910415921
9.882353,2.398979873
9.921569,3.939759649
9.960784,5.488376065
10,7
